title,visits,year,month
LZ-Online (Lippische Landes-Zeitung),139.325,2009,11
LZ|NET,405.736,2009,11
MACup,146.421,2009,11
Macwelt,1.557.073,2009,11
Maedchen.de,1.088.549,2009,11
Märkische Oderzeitung Online,295.097,2009,11
MaerkischeAllgemeine.de,714.286,2009,11
magnus.de,2.277.011,2009,11
Main-Netz,420.100,2009,11
mainpost.de,1.342.887,2009,11
mamilade.de,221.293,2009,11
Mamiweb.de - Das Netzwerk für Mütter und die es...,717.893,2009,11
manager magazin online,5.089.138,2009,11
managerseminare.de,93.201,2009,11
Map24,10.073.900,2009,11
Mapquest,174.227,2009,11
Marburger & Gießener Magazin Express Online,220.136,2009,11
Marco Polo,361.826,2009,11
marketing-BÖRSE,94.559,2009,11
markt.de,4.088.979,2009,11
Maxdome,5.451.722,2009,11
mediabiz.de,558.505,2009,11
medical-tribune.de/arztbereich,12.787,2009,11
medical-tribune.de/patienten,61.464,2009,11
mediengestalter.info,1.255.065,2009,11
Medienhandbuch.de,115.201,2009,11
Medienhaus Bauer / Recklinghäuser Zeitung,270.253,2009,11
Medienhaus Lensing,1.683.499,2009,11
Medinfo - Metagesundheitsportal,203.860,2009,11
medizin-online - Medizin im Internet,129.066,2009,11
Meedia.de,963.703,2009,11
Mein schöner Garten Online,562.498,2009,11
Meine Gesundheit Online,357.276,2009,11
meinestadt.de,15.346.218,2009,11
Meininger Tageblatt,19.109,2009,11
meinVZ,110.194.619,2009,11
MensHealth.de,1.115.083,2009,11
MERIAN.de,827.765,2009,11
Merkur-Online,2.297.381,2009,11
Mister Wong,4.584.994,2009,11
mitfahrgelegenheit.de,2.613.902,2009,11
Mittelbayerische Zeitung,563.016,2009,11
MittelstandsWiki,117.016,2009,11
MM Maschinenmarkt Online,292.636,2009,11
mobilcom *,---,2009,11
Mobile Stadt,1.273,2009,11
mobile.de Der Automarkt,53.518.429,2009,11
moebel.de,1.033.808,2009,11
Möbelkultur,135.222,2009,11
moneyspecial,4.721,2009,11
Morgenweb,799.658,2009,11
Morningstar,63.328,2009,11
Motor Klassik,180.541,2009,11
Motor Sport Aktuell,272.172,2009,11
Motor-Talk,7.772.253,2009,11
Motor.de,357.434,2009,11
Motorrad-Online,846.223,2009,11
Motorsport-Magazin.com (ehemals adrivo.com) *,---,2009,11
Motorsport-Total.com -...,2.528.306,2009,11
motoso.de,492.564,2009,11
motoxmag.de *,---,2009,11
MovieGod.de,488.731,2009,11
MovieMaze.de,1.542.793,2009,11
mp3.de,227.362,2009,11
MSN,271.928.305,2009,11
mt-online (Mindener Tageblatt),312.026,2009,11
mtbrider.de *,---,2009,11
mtv.de,3.566.085,2009,11
Mühlacker Tagblatt,17.699,2009,11
Münsterländische Volkszeitung Rheine,193.524,2009,11
musicline.de - Die ganze Musik im Internet,358.685,2009,11
MusicMonster - Die 100% MP3-Flatrate,192.824,2009,11
my-artist.net,237.039,2009,11
My-Hammer.de,1.979.694,2009,11
MyMiki,12.569,2009,11
myself.de,153.550,2009,11
MySpace,50.610.924,2009,11
MyVideo,45.375.811,2009,11
mz-web.de,1.006.157,2009,11
N-Land.de - das regionale Online-Portal für das...,17.707,2009,11
n-tv.de,20.842.299,2009,11
N24 Online,22.022.606,2009,11
naturkost.de,215.775,2009,11
Naumburger Tageblatt,56.331,2009,11
NE-WS 89.4,44.968,2009,11
neckermann-reisen.de,887.938,2009,11
NEON,552.196,2009,11
NetDoktor.de,4.062.829,2009,11
Netlog,9.376.852,2009,11
NetMediaEurope.de,1.646.780,2009,11
NetMoms,2.537.446,2009,11
Network Computing,202.028,2009,11
netzathleten.de - Das interaktive Sportmagazin,7.113.932,2009,11
netzeitung.de,1.703.890,2009,11
netzwelt.de - IT-Magazin,9.809.321,2009,11
Neue Deister Zeitung.de,33.522,2009,11
Neue OZ online,1.226.831,2009,11
Neue Presse,149.080,2009,11
Neue Presse Hannover,320.456,2009,11
News.de,1.633.606,2009,11
newsclick.de,695.425,2009,11
Newspoint.CC,1.117.394,2009,11
nicht-jugendfrei-online,8.392,2009,11
nick.de,1.850.588,2009,11
Niederelbe-Zeitung online,28.073,2009,11
Noe Astro,684.026,2009,11
Nordbayerischer Kurier,250.509,2009,11
Nordbayern.de,2.187.562,2009,11
Nordclick.de,454.829,2009,11
Norderneyer Badezeitung,4.797,2009,11
Nordkurier-Online,165.937,2009,11
Nordsee-Zeitung online,184.159,2009,11
Notebookcheck,1.269.549,2009,11
notebookinfo.de,338.036,2009,11
Notebookjournal.de,710.107,2009,11
Novum - World of Graphic Design,16.654,2009,11
Nürtinger Zeitung,56.758,2009,11
NW-News (Neue Westfälische),1.562.638,2009,11
NWZonline (Nordwest-Zeitung),975.701,2009,11
Oberhessische Presse,98.627,2009,11
Oberpfalznetz,304.078,2009,11
ÖKO-TEST Verbraucherberatung,470.826,2009,11
oekoportal,63.760,2009,11
Offenbach-Post Online,358.509,2009,11
Offizielle Website FC Augsburg,207.094,2009,11
Offizieller Internetauftritt von Eintracht...,1.355.021,2009,11
OK! Magazin,152.630,2009,11
Oktoberfest.de - Die Website zur Wiesn,76.738,2009,11
Oldenburgische Volkszeitung,66.978,2009,11
Omnibus Revue,14.264,2009,11
OnlineWelten Network,7.916.218,2009,11
Onmeda,3.268.758,2009,11
OnVista,11.870.525,2009,11
openPR - Das offene PR-Portal,802.779,2009,11
Opodo *,---,2009,11
OPTIKUR - Bewusstes Leben!,688.864,2009,11
ortsdienst.de,176.018,2009,11
Os-Informer,351.860,2009,11
Ostfriesen-Zeitung online,235.182,2009,11
Ostfriesische Nachrichten,102.739,2009,11
Ostsee-Zeitung.de,396.322,2009,11
OTZ.de (Ostthüringer Zeitung),307.974,2009,11
OUT in Berlin,3.136,2009,11
OUTDOORCHANNEL.DE,1.121.147,2009,11
OVB online,891.701,2009,11
OWL Online,10.105,2009,11
P.M. Online,211.980,2009,11
Page-Online,47.703,2009,11
paradisi.de,1.836.859,2009,11
paradiso.de,30.877,2009,11
PC Action,451.933,2009,11
PC-WELT,12.389.843,2009,11
pcgames.de,5.191.145,2009,11
pcgameshardware.de,5.313.417,2009,11
Peiner Allgemeine Zeitung,71.740,2009,11
Perlentaucher,833.136,2009,11
Petra,60.771,2009,11
PFF - porsche friends worldwide,210.296,2009,11
Pharmazeutische Zeitung online,227.926,2009,11
phonostar,2.191.180,2009,11
Pinneberger Tageblatt,77.645,2009,11
pixelio.de,487.298,2009,11
planet radio,402.659,2009,11
Planetopia.de,37.232,2009,11
plasticker.de,143.262,2009,11
Platinnetz - die 40plus Community,631.615,2009,11
Playboy.de,1.257.487,2009,11
PNP-Online,665.580,2009,11
podcast.de *,---,2009,11
pointoo,3.790.558,2009,11
PONS Online-Wörterbuch,3.167.150,2009,11
POOLTRAX.com - Das Entertainment Portal,311.787,2009,11
port01.com,220.747,2009,11
Potsdamer Neueste Nachrichten,168.489,2009,11
Prad.de,398.497,2009,11
Preissuchmaschine.de,4.907.707,2009,11
Preisvergleich.de,5.777.553,2009,11
PresseBox,641.673,2009,11
Presseportal,2.726.034,2009,11
PRINZ,1.196.199,2009,11
Prisma.de,395.798,2009,11
private-krankenversicherung.de,126.273,2009,11
Process,95.846,2009,11
PromiFlash,2.015.958,2009,11
promotionbasis.de,455.818,2009,11
ProSieben Online,135.451.891,2009,11
Psychologie Heute,40.524,2009,11
PTAheute.de,22.723,2009,11
publish.de,49.047,2009,11
Pützchens Markt,2.608,2009,11
pz-news.de,421.695,2009,11
QM-InfoCenter.de,33.768,2009,11
qmnetwork.de,893.618,2009,11
Qualimedic.de,1.546.154,2009,11
Queer WEDDING,844,2009,11
Quoka.de - Der Kleinanzeigenmarkt,10.064.775,2009,11
Quotenmeter.de,952.052,2009,11
Qype GmbH,7.666.088,2009,11
R.SA,118.339,2009,11
Radio 90.1,27.727,2009,11
Radio 91.2,57.329,2009,11
Radio Berg,79.109,2009,11
Radio Bielefeld,67.474,2009,11
Radio Bonn/Rhein-Sieg,81.806,2009,11
Radio Duisburg,65.824,2009,11
RADIO ENERGY,781.890,2009,11
Radio Ennepe Ruhr,20.545,2009,11
Radio Erft,60.509,2009,11
Radio Euskirchen,30.916,2009,11
Radio ffn,818.099,2009,11
Radio Gong,131.920,2009,11
Radio Gütersloh,79.026,2009,11
Radio Hamburg,300.252,2009,11
Radio Herford,25.787,2009,11
Radio Hochstift,77.815,2009,11
Radio K.W.,39.402,2009,11
Radio Köln,143.063,2009,11
Radio Leverkusen,45.919,2009,11
Radio Lippe,46.308,2009,11
RADIO NEANDERTAL,27.846,2009,11
Radio NORA,57.736,2009,11
RADIO PSR,173.447,2009,11
Radio Regenbogen,209.415,2009,11
Radio RPR Rheinland-Pfälzische Rundfunk GmbH &...,329.528,2009,11
RADIO RSG,35.118,2009,11
RADIO RST,17.068,2009,11
Radio Rur,38.246,2009,11
Radio Salue,481.981,2009,11
Radio Sauerland,30.605,2009,11
radio SAW,189.884,2009,11
Radio Schleswig-Holstein (R.SH),235.083,2009,11
Radio sunshine live,475.999,2009,11
Radio Ton,24.882,2009,11
Radio WAF,32.668,2009,11
Radio Westfalica,30.059,2009,11
RADIO WMW,19.343,2009,11
RADIO WUPPERTAL,48.631,2009,11
radio.de,1.953.489,2009,11
Radio7,556.169,2009,11
rap.de,427.187,2009,11
Readmore.de,1.525.388,2009,11
RealGames,15.044.411,2009,11
Recht für Deutschland,24.658,2009,11
REISE & PREISE online,87.535,2009,11
Reisen.de,1.514.330,2009,11
Reuters Deutschland,581.852,2009,11
rga-online,214.696,2009,11
Rhein Main Presse,1.235.947,2009,11
Rhein-Main.Net,733.092,2009,11
Rhein-Neckar-Zeitung,294.361,2009,11
Rheinmain Extratipp,7.508,2009,11
rheinmainmedia.de,12.625,2009,11
RockHard.de,294.804,2009,11
ROCKLAND SACHSEN-ANHALT,18.707,2009,11
routenplaner24.de,225.902,2009,11
rp-online,10.036.243,2009,11
rs2.de,170.623,2009,11
RTL 2,3.761.209,2009,11
RTL.de,38.452.862,2009,11
RTLregional.de,100.729,2009,11
RTV.de,621.629,2009,11
RUND-UMS-BABY,1.712.241,2009,11
runnersworld.de,505.642,2009,11
RZ-Online,1.458.091,2009,11
sat.1 online,18.696.945,2009,11
Schädelspalter Online,3.507,2009,11
Schaumburger Nachrichten,75.385,2009,11
Schaumburger-Zeitung.de,38.085,2009,11
Schneehoehen.de,321.510,2009,11
Schnitt Online,47.422,2009,11
schoener-wohnen.de,275.073,2009,11
Schueler.CC,20.508.621,2009,11
SCHUELERPROFILE.de,816.739,2009,11
schülerVZ,164.752.132,2009,11
Schulradar,200.479,2009,11
Schwäbische Post,194.899,2009,11
Schwäbische Zeitung Online,1.032.180,2009,11
Schwäbisches Tagblatt Online,266.770,2009,11
schwarzwaelder-bote.de (SWOL),407.141,2009,11
SearchDataCenter.de,52.563,2009,11
SearchNetworking.de,69.549,2009,11
SearchSecurity.de,61.924,2009,11
SearchStorage.de,56.547,2009,11
SeereisenMagazin,8.031,2009,11
segeberger-zeitung.de,35.121,2009,11
Selbst.de,696.526,2009,11
sevenload *,---,2009,11
sft,280.693,2009,11
SG Dynamo Dresden - Offizielle Internetseite,914.545,2009,11
sh:z Schleswig-Holsteinischer Zeitungsverlag,731.499,2009,11
Shape,194.385,2009,11
Shareware.de,2.949.541,2009,11
Sharewise.com Die Aktiencommunity,173.467,2009,11
shop-apotheke.com,1.697.428,2009,11
Siegener Zeitung online,103.135,2009,11
Siegessäule,54.105,2009,11
Sindelfinger Zeitung/Böblinger Zeitung,60.941,2009,11
skateboardmsm.de *,---,2009,11
sky.de *,---,2009,11
SmartShopping *,---,2009,11
snowboardermbm.de *,---,2009,11
softonic.de,10.415.228,2009,11
SOL.DE / Saarbrücker Zeitung,1.143.233,2009,11
solinger-tageblatt.de,208.723,2009,11
Songtexte.com,2.466.021,2009,11
Southpark.de,2.610.023,2009,11
sozene,3.771.332,2009,11
spickmich.de,3.054.388,2009,11
SPIEGEL ONLINE,121.528.785,2009,11
SpielAffe,14.191.874,2009,11
Spielen.com,7.018.751,2009,11
SPIELERKABINE.net,180.420,2009,11
Spieletipps.de,6.211.699,2009,11
Spielfilm.de,281.070,2009,11
Spin.de,16.543.049,2009,11
Sport Auto,252.417,2009,11
Sport1,25.884.071,2009,11
Sport2,99.298,2009,11
sportal.de,5.654.741,2009,11
SPOX.com,8.357.486,2009,11
Spreeradio.de,83.439,2009,11
Stadtbranchenbuch,4.496.956,2009,11
Staedte-Reisen.de,52.040,2009,11
STAR FM 87.9 MAXIMUM ROCK!,164.389,2009,11
Starcookers.De,33.918,2009,11
Statista,497.463,2009,11
stayblue.de,9.311.325,2009,11
StayFriends,37.530.084,2009,11
Stellen Online,45.268,2009,11
stellenanzeigen.de,852.239,2009,11
STEREOPLAY,182.310,2009,11
stern.de,17.242.619,2009,11
stock-world,237.236,2009,11
Stockflock,26.496,2009,11
strato.de *,---,2009,11
studieren.de,217.644,2009,11
StudiVZ,176.244.039,2009,11
Stuttgarter Zeitung online & Stuttgarter...,2.530.933,2009,11
STYLE.DE,175.544,2009,11
Stylepark,415.188,2009,11
STZ-Online,59.369,2009,11
suchen.de *,---,2009,11
sueddeutsche.de,25.633.156,2009,11
suedkurier.de,1.824.586,2009,11
Südwest Presse Online,607.941,2009,11
SUPERillu ONLINE,389.035,2009,11
surf-magazin.de,60.776,2009,11
surfersmag.de *,---,2009,11
SVZ online,400.591,2009,11
SZ-Online,1.669.745,2009,11
Szene Hamburg,27.849,2009,11
T-Online Contentangebot,432.877.352,2009,11
t.akt - Kultur- und Freizeitmagazin für Thüringen,11.121,2009,11
Tageblatt für den Kreis Steinfurt,41.991,2009,11
tagesspiegel.de,3.796.241,2009,11
talkline *,---,2009,11
Tankstellenmarkt,6.310,2009,11
tape.tv,1.045.243,2009,11
Taxi Zeitschrift,3.816,2009,11
taz.de,3.468.309,2009,11
tecCHANNEL,1.228.827,2009,11
TechnoBase.FM,1.748.661,2009,11
Telebörse,2.760.321,2009,11
"telegate MEDIA / klicktel.de, 11880.com",8.499.841,2009,11
teltarif.de -Kommunikation ganz einfach,3.230.626,2009,11
Testberichte.de,7.627.873,2009,11
Testeo,1.224.517,2009,11
TextilWirtschaft.de,368.954,2009,11
The Local,1.209.897,2009,11
thomascook.de,448.294,2009,11
Thueringer-Allgemeine.de,594.067,2009,11
ticCity.com,305.764,2009,11
Tierzeitschriften der Gong Verlag GmbH,120.456,2009,11
TIKonline,235.657,2009,11
TLZ.de (Thüringische Landeszeitung),202.317,2009,11
TOGGO.de (Super RTL),2.993.976,2009,11
Toms Hardware Guide,3.529.400,2009,11
Toms Networking,51.023,2009,11
Tonspion *,---,2009,11
top agrar online,384.571,2009,11
TORfabrik.de,686.279,2009,11
tour-magazin.de,450.378,2009,11
TradeSignal Online,454.427,2009,11
TrailerSeite.de,573.447,2009,11
"Traktorpool - Ihre Traktoren, Landtechnik und...",1.280.464,2009,11
Transfermarkt.de - Das Fußballportal,12.753.753,2009,11
Travel Overland,146.943,2009,11
travelchannel,133.796,2009,11
Travian Browserspiele,9.746.015,2009,11
tri-mag.de,126.081,2009,11
TripAdvisor,3.213.664,2009,11
tripwolf.com,1.426.824,2009,11
trivago,996.063,2009,11
Trucker Online,91.651,2009,11
TUIfly (Hapag-Lloyd Express GmbH),5.812.796,2009,11
turi2,333.660,2009,11
TV DIGITAL,362.196,2009,11
TV Movie.de,9.859.569,2009,11
TV SPIELFILM Online,4.509.540,2009,11
TV TODAY,6.315.036,2009,11
TV14.de,244.681,2009,11
TVinfo - sehen was läuft! *,---,2009,11
tz Online,1.738.986,2009,11
UCI-Kinowelt,1.468.164,2009,11
UNICUM.de,453.224,2009,11
Universal Music Network,111.458,2009,11
UnserNachwuchs.de,119.193,2009,11
unterwasser,35.672,2009,11
urbia - we are family!,3.103.976,2009,11
Urlaub.de,93.694,2009,11
Vaihinger Kreiszeitung,24.082,2009,11
VANITY FAIR ONLINE,27.078,2009,11
VDI nachrichten,267.185,2009,11
VDMA-e-market,6.675,2009,11
Verivox,5.089.253,2009,11
Verkehrsrundschau Online,255.405,2009,11
Versatel.de,3.117.740,2009,11
Versicherungen.de,169.635,2009,11
VfL Bochum 1848 Fußballgemeinschaft e.V.,444.936,2009,11
ViaMichelin,3.834.872,2009,11
Videogameszone,1.715.178,2009,11
VIP.de,2.230.587,2009,11
Viply - one step to hollywood,576.244,2009,11
Visions.de,320.631,2009,11
Vital,38.425,2009,11
Vitanet.de,790.698,2009,11
Viva,2.120.733,2009,11
Vodafone.de,8.106.936,2009,11
Vodafonelive.de,375.140,2009,11
Vogel Buchverlag,9.743,2009,11
VOGUE.com,704.512,2009,11
Volksfreund.de,749.798,2009,11
"Volksstimme, Magdeburg",351.093,2009,11
vorname.com,359.361,2009,11
VOX,3.116.901,2009,11
w&v-online,984.949,2009,11
WA-Online,668.997,2009,11
Waldeckische Landeszeitung - Frankenberger Zeitung,74.800,2009,11
Wallstreet-Online,4.657.754,2009,11
wdwip.tv,19.929,2009,11
WEB.DE *,---,2009,11
weddix.de,325.649,2009,11
weg.de,1.774.334,2009,11
Weinheimer Nachrichten / Odenwälder Zeitung,44.335,2009,11
WELLE NIEDERRHEIN,25.757,2009,11
WELT ONLINE,25.084.620,2009,11
Wer liefert was? WLW-ONLINE,2.179.226,2009,11
wer-kennt-wen.de,167.072.576,2009,11
werbetechnik.de,3.596,2009,11
WESER-KURIER Online,514.214,2009,11
Westfälische Nachrichten,891.770,2009,11
Westfalen-Blatt,242.157,2009,11
Westfunk.de,3.995,2009,11
westline,1.295.780,2009,11
Wetter Online,27.952.689,2009,11
wetter.com,20.100.255,2009,11
Wetterauer Zeitung,78.947,2009,11
wg-gesucht.de,2.118.900,2009,11
widescreen-online.de,180.148,2009,11
Wikio,2.502.495,2009,11
Wilhelmshavener Zeitung - WZONLINE.DE,53.703,2009,11
Winamp.com,3.348.903,2009,11
"Windfinder.com -  Wind-, Wellen-, Wettermesswerte...",3.131.604,2009,11
windsurfers.de *,---,2009,11
WinFuture.de,6.281.900,2009,11
Winload,2.174.042,2009,11
Winter Wonderland,178.485,2009,11
WirtschaftsWoche,1.634.480,2009,11
wissen.de,1.985.567,2009,11
Wobbler.tv Jagd- und Angelfernsehen,19.716,2009,11
Wochenblätter,10.313,2009,11
Wohnung-jetzt.de,297.426,2009,11
Wolfsburger Allgemeine Zeitung,210.651,2009,11
Womenweb,307.073,2009,11
workingoffice.de,33.372,2009,11
WUNDERWEIB *,---,2009,11
wunschliste.de,1.141.924,2009,11
WZ-newsline (Westdeutsche Zeitung),958.343,2009,11
xchar.de *,---,2009,11
Y-Style,67.025,2009,11
Yacht,278.469,2009,11
yahoo,205.568.375,2009,11
yasni.de,10.701.822,2009,11
YAVIDO,109.356,2009,11
YIGG,1.005.155,2009,11
Zattoo,2.397.739,2009,11
ZDNet,3.176.168,2009,11
ZEHN.DE,240.733,2009,11
ZEIT ONLINE,13.222.322,2009,11
ZfK Zeitung für kommunale Wirtschaft,34.158,2009,11
zitty.de,214.690,2009,11
ZOOVER.de,980.059,2009,11
zvw.de,68.955,2009,11
Zweite Hand.de - Ihr Anzeigenmarkt für Berlin,183.035,2009,11
